department,team,employee_level,salary,performance_score,tenure_years,satisfaction
Sales,Partnerships,Lead,81060,3.4,4.6,5.6
Engineering,Frontend,Junior,77912,3.2,0.8,4.5
Finance,Accounting,Junior,106856,4.9,0.8,8.7
Finance,FP&A,Mid,130668,1.6,0.6,6.7
Marketing,Social,Junior,54274,4.6,2.9,6.1
Marketing,SEO,Junior,72166,4.8,7.4,4.7
HR,HRBP,Senior,76406,4.0,1.7,4.9
Finance,Audit,Junior,68420,4.3,1.5,9.2
Sales,Partnerships,Mid,141022,2.5,1.3,7.7
Sales,SMB,Mid,58001,3.8,0.0,5.6
HR,Benefits,Junior,106968,2.3,0.7,8.2
Finance,Treasury,Junior,73502,4.1,5.1,4.3
HR,HRBP,Junior,88548,4.4,1.9,8.1
Engineering,Backend,Mid,100889,3.7,3.9,3.5
Finance,Treasury,Mid,100827,3.7,0.4,6.9
HR,Recruiting,Lead,94592,4.7,0.1,6.3
Engineering,QA,Mid,61538,4.6,1.4,3.8
Engineering,Data,Mid,81511,2.7,3.2,6.8
Sales,SMB,Senior,44809,3.6,1.7,6.6
Finance,Audit,Lead,69770,3.7,3.9,7.3
Marketing,Social,Senior,136496,4.0,6.4,6.1
HR,Benefits,Junior,78258,1.9,1.6,5.9
Marketing,Brand,Mid,59109,3.2,0.3,7.0
Finance,Accounting,Director,79011,4.2,8.0,6.6
Marketing,Social,Senior,129733,4.2,0.9,7.0
Finance,FP&A,Mid,57056,4.4,8.0,3.2
Sales,SMB,Lead,52336,4.1,1.6,5.2
HR,L&D,Mid,93171,3.5,3.5,7.6
HR,L&D,Mid,92832,4.2,2.4,8.0
Marketing,SEO,Lead,120445,4.1,5.8,6.3
Sales,Inside Sales,Mid,66774,2.4,3.1,7.9
Marketing,SEO,Mid,30200,2.8,0.6,6.7
HR,Benefits,Mid,109860,2.5,0.4,7.8
HR,Benefits,Junior,63864,4.0,7.5,7.4
HR,L&D,Mid,85838,4.3,2.3,6.5
Finance,Treasury,Mid,76945,2.6,4.9,7.5
Sales,SMB,Mid,114214,3.3,0.1,4.2
Engineering,Backend,Junior,31525,3.1,1.4,7.8
Sales,SMB,Junior,143240,4.1,5.1,9.6
Finance,Accounting,Senior,48719,2.7,2.6,8.7
Engineering,Frontend,Mid,74663,1.6,0.7,4.1
Finance,Accounting,Junior,126780,2.9,0.1,6.5
HR,HRBP,Mid,83219,3.5,1.4,5.7
Sales,Enterprise,Mid,33807,4.5,4.4,6.0
Finance,FP&A,Director,104666,4.2,0.4,2.8
Sales,Inside Sales,Junior,83154,3.4,0.5,6.3
HR,Recruiting,Mid,69602,4.2,6.1,3.9
Sales,Partnerships,Director,69027,4.1,0.1,6.0
Finance,Treasury,Junior,128125,3.3,2.6,5.6
Sales,Partnerships,Mid,97221,4.4,17.6,4.3
HR,HRBP,Mid,54134,3.0,2.5,7.1
Finance,Accounting,Lead,55853,1.8,1.0,7.7
Marketing,SEO,Mid,99815,4.2,2.9,6.2
Sales,Inside Sales,Junior,21010,3.1,7.0,4.2
Engineering,Data,Lead,80396,4.3,3.9,7.6
Marketing,Brand,Lead,129193,4.7,0.7,5.5
Marketing,SEO,Mid,66350,3.1,2.0,6.8
HR,Recruiting,Junior,108351,4.0,0.8,8.1
HR,HRBP,Senior,87202,2.7,0.6,8.3
Marketing,Social,Senior,126642,3.2,4.4,8.2
Finance,Audit,Junior,106942,4.0,3.5,7.2
HR,HRBP,Mid,107923,4.5,2.4,9.4
Marketing,SEO,Lead,111352,3.8,4.9,9.4
Sales,Enterprise,Mid,120266,3.7,0.1,5.7
Sales,Enterprise,Senior,121442,3.4,0.7,4.5
HR,Recruiting,Junior,59685,4.3,3.6,8.6
Marketing,Events,Mid,121928,4.6,3.1,7.2
Sales,Inside Sales,Mid,97720,4.4,2.6,7.2
Marketing,Content,Director,81645,2.6,3.3,7.0
Engineering,Frontend,Junior,86101,4.2,3.0,4.1
HR,Recruiting,Mid,64230,3.7,1.0,4.7
Finance,Treasury,Senior,83425,3.3,1.7,8.4
Marketing,Social,Junior,128126,4.0,0.8,8.5
HR,Recruiting,Senior,100010,4.3,0.7,5.5
Engineering,Backend,Mid,70321,2.9,2.6,6.2
HR,HRBP,Mid,115985,4.2,13.3,6.5
Engineering,QA,Lead,146397,3.1,7.1,6.1
Engineering,Data,Junior,84025,1.7,2.1,2.7
Engineering,Backend,Mid,81807,4.0,1.9,5.5
Sales,Inside Sales,Mid,109349,3.4,0.1,5.1
Engineering,Backend,Junior,101308,4.6,9.4,8.4
HR,HRBP,Junior,46368,4.2,0.6,6.8
Sales,SMB,Director,75061,2.2,0.3,9.3
Sales,Inside Sales,Lead,148259,3.1,1.3,7.1
Engineering,QA,Senior,96167,4.8,1.9,7.2
HR,Recruiting,Senior,81963,3.8,0.5,7.4
Sales,SMB,Lead,52923,4.2,3.2,5.3
Finance,FP&A,Lead,71879,4.3,0.2,7.6
HR,L&D,Lead,77592,4.0,7.3,4.4
Marketing,Content,Mid,9558,3.6,0.9,8.0
HR,HRBP,Senior,96650,4.5,2.3,4.7
Finance,FP&A,Junior,93382,3.3,8.2,3.7
Finance,Accounting,Mid,94733,4.1,1.1,5.7
HR,Benefits,Junior,83770,3.0,2.6,9.5
Finance,Accounting,Senior,34974,3.6,7.8,5.4
Marketing,Content,Junior,100386,3.8,1.0,9.2
Marketing,SEO,Junior,87030,4.1,4.7,7.7
Finance,FP&A,Junior,57471,3.8,1.1,9.2
Sales,Enterprise,Junior,80670,4.1,13.5,4.0
Sales,Partnerships,Mid,92073,3.9,2.9,7.2
HR,HRBP,Mid,116298,3.6,0.9,4.2
Finance,Treasury,Mid,108665,4.0,2.3,5.9
Marketing,Events,Mid,112280,4.1,0.4,7.9
HR,Recruiting,Mid,161083,4.3,0.3,8.3
HR,HRBP,Senior,135851,4.9,2.9,7.0
Finance,Accounting,Junior,40791,4.3,1.8,7.4
Sales,Partnerships,Junior,62753,3.7,0.5,6.1
Sales,Inside Sales,Mid,95647,4.3,4.0,6.3
Finance,Accounting,Junior,106131,4.3,4.3,8.8
Marketing,Brand,Junior,75713,1.9,2.3,4.6
Sales,Enterprise,Lead,47534,4.5,2.5,8.2
HR,Recruiting,Junior,108048,3.9,3.1,6.3
Finance,FP&A,Mid,129863,3.3,5.4,4.5
Marketing,Social,Lead,97609,4.2,3.3,6.1
Marketing,Brand,Mid,79581,3.4,5.3,3.2
Marketing,Content,Junior,45894,3.5,2.6,7.7
