age,income,credit_score,debt_ratio,monthly_spend,savings,risk_category,region,account_type
40,500000,791.0,44.680980001846685,25000.0,3867.210033871915,Medium,West,Checking
33,450000,753.0,27.950329843098647,22000.0,11771.934413401526,Low,Northeast,Checking
42,600000,684.0,17.107318730966348,30000.0,17810.183744656555,Low,Southeast,Checking
53,550000,628.0,34.874978894266,28000.0,10859.262536788841,Medium,Southwest,Checking
32,480000,735.0,48.47843388846728,26000.0,69511.52632845506,Low,Southwest,Premium
32,24595,711.0,56.233355541039344,1571.9952655945895,14175.819224783108,Medium,Southeast,Business
53,22608,751.0,6.6028107172517005,815.7778992958072,6953.733461605268,Low,West,Business
44,18193,730.0,47.8010362793978,1803.0052284493695,22186.149903274596,Medium,West,Checking
29,37752,763.0,36.195574219105254,726.4328297836505,2803.304645676778,Medium,Midwest,Premium
41,18680,637.0,40.16190764260652,793.6563205717683,7280.1903921455005,Low,Northeast,Checking
29,45087,785.0,14.476908879022119,699.5669750330907,6391.7293283065455,Low,West,Checking
29,34884,695.0,14.853618339714062,863.5857219776367,8479.414449451753,Medium,Southeast,Premium
37,29996,846.0,26.731228227700182,1145.6089079335507,22833.761296026398,Medium,West,Savings
18,17570,624.0,26.65058948831771,570.8110714646078,9929.758550812343,Low,Southwest,Checking
18,22892,,20.16844401116823,518.4546677107447,23699.238893626734,Low,Northeast,Savings
28,66457,695.0,51.91348577625704,377.65293470400366,12887.633437408771,High,Midwest,Checking
22,54216,627.0,1.2576968831467985,353.02503436511915,6279.838155307862,Medium,Northeast,Premium
38,16613,641.0,23.005953211192406,461.65653171522126,24909.290065936293,Low,Southwest,Savings
24,39319,654.0,8.916247674529961,724.0652943078968,4082.8341097762045,Low,Southwest,Business
18,66244,713.0,54.37183231209585,1012.2557537103397,3811.4461694265588,Low,Southwest,Checking
52,9551,721.0,33.80641675028336,1117.2736710173533,10532.90739675246,Medium,Southwest,Checking
32,56088,634.0,22.099377678765254,991.1128914342903,4533.800722404356,Low,Southeast,Savings
35,21373,678.0,12.232166966906016,1711.0254282240558,136.92860832984837,High,Midwest,Savings
18,57324,850.0,32.715774615691906,1952.1007049477007,15674.545632232772,Low,Southwest,Checking
28,19720,818.0,9.997482682028872,817.5859171856013,10733.770078008627,Low,Southwest,Premium
36,8570,714.0,33.759203987394116,575.5506366041457,8845.808997555574,Medium,West,Premium
21,9877,683.0,58.28544730774738,2216.041598687867,51154.411048602415,High,Midwest,Business
39,37739,689.0,54.90326088038333,1547.9891892434644,12701.441492336888,Medium,Northeast,Premium
27,44702,729.0,14.44002153105774,1497.3090973824696,29863.942924957933,Low,Midwest,Premium
31,17615,598.0,53.978868500882335,710.2676168360372,2252.757506217111,Medium,Midwest,Savings
27,60528,659.0,4.91039142380159,1357.290625020366,12631.895046512138,Medium,Midwest,Premium
57,9612,546.0,22.69298672078842,994.7126995362851,30371.985380365622,Low,Southwest,Checking
34,34445,711.0,15.07116244682386,901.7368144881228,13123.840558935644,Low,Southwest,Checking
22,13782,,3.9774266807851397,901.0222560325095,,Low,Southeast,Checking
44,21558,641.0,41.995867755191874,1169.2573728537582,6979.267356265125,Low,Northeast,Savings
20,37718,,47.032093240572884,1735.8568447869593,1455.0912867157788,High,West,Checking
37,18245,581.0,45.9322562425661,2298.8631486083355,,Low,Midwest,Business
18,26698,562.0,29.28697416440324,769.2893912319238,7525.000199527232,High,Northeast,Checking
19,81229,697.0,32.53208111970423,1020.3642489569274,30267.881283882307,Medium,Northeast,Checking
37,22890,763.0,60.8299740483025,891.2753721492843,4195.615335036429,Medium,Southeast,Savings
43,70866,814.0,22.799591781365898,1134.6520167545784,51048.393967604476,Medium,West,Checking
37,14709,643.0,32.85833899501695,840.4751063875541,47600.69470038658,Low,Midwest,Checking
33,55483,766.0,18.8908839828141,2126.3940381919065,4267.938579326748,Low,West,Checking
31,115065,676.0,47.59491652842039,671.0433132909352,6416.856098182738,Low,Southeast,Savings
18,5027,666.0,46.19524675485083,769.7913969415847,33886.52633070468,Medium,Southwest,Savings
26,19196,750.0,33.552196724204514,715.2606355198931,50997.97345046864,Low,Northeast,Premium
29,57621,732.0,29.133052635406433,871.2412908205089,8789.68028081086,Medium,Midwest,Premium
47,30870,553.0,30.10360813901332,478.8414216966065,5806.947005828604,Low,Southwest,Savings
39,48869,798.0,32.719066890772694,721.7736752397292,11201.194757283069,Low,Southeast,Checking
18,22399,790.0,6.764099286707154,1129.6731406192812,17460.189621693833,Low,West,Checking
38,38920,629.0,33.280396452018294,1125.929410859249,4792.225769348889,High,Northeast,Premium
30,32063,711.0,56.89403837780267,1046.7635275952305,20004.00168120323,Medium,Midwest,Checking
26,92431,719.0,16.873682327409085,1668.415450825903,795.5910658077231,Low,Southwest,Checking
42,44513,700.0,32.347850774297825,1149.7631268242494,758.2639621835641,Medium,Southwest,Premium
47,47575,635.0,25.951423642259236,1644.1568965906463,7323.435537093748,Low,Northeast,Savings
46,26121,626.0,21.073410761815943,2299.6393809025444,6542.1092304981,High,West,Checking
24,24585,677.0,44.54389315848823,1372.5432132756769,5688.919053581528,Medium,Southeast,Checking
31,25692,773.0,19.252517781702654,480.0379422893439,10130.191344703406,Low,West,Business
38,49789,723.0,42.15730229751968,1065.5990330682378,5801.127909748267,Medium,West,Premium
46,25931,650.0,31.47556062634345,995.5795046534364,3202.6871616449284,Low,West,Premium
29,45789,741.0,8.917514806890406,1801.695301135312,5554.428109588248,High,Northeast,Savings
32,191055,452.0,18.139749745536847,885.9802072717738,55275.8651822833,Low,Northeast,Savings
21,72904,771.0,28.88520759798477,626.9576034594993,7942.825086561586,Medium,Southeast,Business
20,27978,540.0,19.122046404901067,741.8028793631474,8824.046698925951,Low,West,Business
44,94937,651.0,25.463202598101102,489.29711854244226,12889.620062761258,Medium,Northeast,Checking
51,26200,590.0,26.260915795931457,153.5755195350405,61421.861499151026,Medium,Southeast,Premium
34,7111,576.0,18.68577020761625,2130.9678490074257,4148.190166601623,Medium,Southeast,Checking
47,16212,772.0,12.35656832485277,941.4877253998279,17151.73389763935,Medium,West,Checking
39,8130,642.0,35.909026670109476,513.1238584968423,18880.907194401338,High,Midwest,Savings
27,27413,707.0,0.7247912732123117,1874.387417840931,14021.572440582042,Low,West,Savings
39,36854,676.0,22.541229173963977,2016.454747108542,1391.2445160119603,Low,Midwest,Business
53,138850,718.0,36.82584032090778,1011.132708727446,16945.614045709317,Low,Southeast,Checking
34,47171,686.0,47.00537573475749,466.7341577736315,993.6149194313444,High,Northeast,Savings
53,30476,577.0,23.340795938545686,750.3984815504588,13600.403344774022,Low,Southwest,Business
18,70511,759.0,60.455062392478595,842.0157589371952,20181.96130748103,Medium,Southeast,Business
44,6192,,11.161825582150756,956.094134434483,3554.261961291937,Medium,Northeast,Checking
36,43848,555.0,29.180063638815756,546.0008314546438,27641.561186426912,Low,Southeast,Checking
31,67284,645.0,24.367885033200437,1422.745264759043,462.36032990399104,Low,West,Savings
36,11127,800.0,9.117290073823888,287.16065395580085,27850.5059810126,Low,Midwest,Checking
18,90671,748.0,34.238261216894415,1525.7233929324054,9251.935172954909,Low,Southeast,Business
32,47609,652.0,26.13583638874165,1669.5722301321186,3680.6061927379665,Low,Northeast,Business
39,26049,652.0,10.545421749979745,785.7706152676864,2154.2132942907415,Low,West,Checking
52,60248,654.0,33.941958951777686,905.8763400226799,45962.46911262027,High,Southwest,Checking
28,223363,846.0,6.674404650508572,1762.8388405343117,1131.6154728588463,High,West,Checking
25,42002,710.0,39.48447858495602,1251.09796716465,,Low,Midwest,Business
28,44292,714.0,17.015973446901885,799.055143675654,6411.574213610736,Low,West,Checking
45,25147,762.0,69.12093386389427,844.113700865322,14523.03361348346,Low,Southwest,Savings
38,18400,699.0,17.016504307163668,1172.2274082421548,11805.311705205953,Medium,Northeast,Savings
28,70563,659.0,25.965807209419907,2043.9192116055185,2014.006246172697,Medium,Southeast,Savings
41,18308,664.0,34.08592494335257,856.4184926538591,5131.60891235406,Low,Midwest,Checking
36,38455,674.0,19.36145912070428,787.5583879349264,4091.93679765783,Low,Southwest,Checking
46,24782,,44.21189571746821,953.008433401038,3603.255683389988,Medium,Midwest,Business
26,53272,738.0,29.181463438268228,955.6285636078157,7943.612682113248,Medium,West,Business
31,47426,684.0,4.31616328618451,1079.9439587694983,18262.531335893036,Low,Midwest,Premium
